{'_compiled_base.pyd': '\xe6\x8eb\x85\xd5nc\xc4\xb4\xfel\xd9h\xfa\xf4\x17',
 '_controls_.pyd': '\x02?\xc5zH\xec\x0f\x81\x15\xa5\xaf`\x8f\xf8Z\x82',
 '_core_.pyd': '\x80\xa4\xe5x\xcc\xc3\x0f\x1dk\xbb\x06\x9f9\xa3i<',
 '_ctypes.pyd': '\x8fC\x9c\xbd|\n\xd7b@\x1d\xcc\xc1]Z|X',
 '_dotblas.pyd': '\t\xcc\x1cd\x10?\xe0\xda`\xb0\x16W\xb9_9\xd0',
 '_gdi_.pyd': '/p4#\xb2B\x9a-\x11\x10\x99\xb7\x9d\xc1\x97\xd8',
 '_hashlib.pyd': 'g\xbb\xc0\x19Z*Q\xab\xf6\x1a\xbf\rX\xed\xf1\xb4',
 '_misc_.pyd': '\xf2V\t\xf4Y\x81\x91\x95)\xc6s\xce\xe4\xc5\x10\x86',
 '_socket.pyd': '\x02\x95+^\xfc\xc3\xdb\x8f;N\xbf\x11\x1b\x16\xafS',
 '_sort.pyd': 'y\xfc%XX\x9c\x19\xab\xc4\t^\xbb\\S\xfck',
 '_ssl.pyd': '\x8c\xe2\x85t\x7f%\xa0d\xcd\xcaN\xa6\x92C\xc5\t',
 '_tkinter.pyd': 'R\x1a\xd2\x94\xc1\x06\xb2\xff#\x87*y,B\x17\xcb',
 '_windows_.pyd': '^wi\xc8\xbd\xb4\x0bu\xcc\xb1\xe9C\xc7\x8b\xacQ',
 '_winxptheme.pyd': '@FS\xf3\xc9_!\x80\x14\x19\x0c5\xf1\xb7\x11}',
 'api-ms-win-core-debug-l1-1-0.dll': '\xcbD\xe8\x05\xbb|\x0c\x9b\xc3\xb8\xa6jY\xbb0\n',
 'api-ms-win-core-errorhandling-l1-1-0.dll': '\xea\x93\xd5\n4\x13P2\x1c\x96 \x8fe\x14\x08\xd0',
 'api-ms-win-core-fibers-l1-1-0.dll': 'aI\x0b\xbfM|9\x9b\xd4*\xf6\xb69`\xfb\x92',
 'api-ms-win-core-file-l1-1-0.dll': '&z\xff\x1e\xa6e\xdb\xe4"\'f\x01\x98\x9e\xff\xf3',
 'api-ms-win-core-handle-l1-1-0.dll': 'y/\xc8\xe7}\xc7\x1a_\t\\2\xd3\xa5\xc7\x8e\xa1',
 'api-ms-win-core-heap-l1-1-0.dll': '\x84\xcb\x982\xf0:j\xa1\x92\x966\xf5\xd9\xe7\xe2\x98',
 'api-ms-win-core-io-l1-1-0.dll': 'V\xb7\x989kZ\xd9\xfb\x06E(\xb68\xa6\x00\x8f',
 'api-ms-win-core-libraryloader-l1-1-0.dll': 'w\x89[\xa5\xc5\xcd\xcf\xeffA\x9a\x03\xb6\xa4\xcd\xad',
 'api-ms-win-core-localization-l1-1-0.dll': '\x88\x95[\xce\n0\x1c\xa3BV+\xe2D\x15\xd9\xcc',
 'api-ms-win-core-localregistry-l1-1-0.dll': '0\x88#\xc5\xa5\x8a@"\xfe\xdd\x8fM\xb3\xf9\x9a%',
 'api-ms-win-core-memory-l1-1-0.dll': 'u\x95\x9d~^\xf8\xfd~~\x17\xf4\x0fc\xf3\xccf',
 'api-ms-win-core-misc-l1-1-0.dll': '/\xf5\xb43\x93\xe8\xf2\xc4a5\xac3\xe8B\xb0v',
